rms_theta,rms_q,rms_u,settling_time_0p05,lqr_cost,trial,seed,mode
0.14884135926563255,0.13429377399787856,0.0,,53.32490932337895,0,1016164991,open
0.1121949456930705,0.09560155315986257,0.0,4.39,29.745240161431134,1,1099128568,open
0.09356048769845716,0.08932406670906944,0.0,1.36,21.49652416346948,2,1621709874,open
0.10309948890848361,0.09417718658561337,0.0,2.0100000000000002,25.69368046297183,3,2041105244,open
0.11471472311455654,0.09733270341862431,0.0,5.76,31.055762975887674,4,74845286,open
0.0821726104211088,0.08281317872868188,0.0,3.13,16.93368709241292,5,309580410,open
0.09780243341288299,0.10556078252478189,0.0,4.16,24.70217136658503,6,1767258088,open
0.09693265332669126,0.0828346305458819,0.0,4.3,22.222666570741385,7,2037209174,open
0.11422598589888298,0.11976105041298095,0.0,12.67,33.26650630715384,8,535214420,open
0.11263791545033146,0.11110868819773688,0.0,2.35,31.54717029050293,9,669652943,open
0.12582700936088004,0.09309234386995581,0.0,2.9,35.997964813007016,10,1866217507,open
0.15472837987224344,0.11890524241403815,0.0,13.93,54.950971412549166,11,909086626,open
0.1255773709343979,0.10274511061768214,0.0,,36.81763105951063,12,586626705,open
0.11121953093562689,0.08026698812147674,0.0,3.44,27.960962814128408,13,1777477784,open
0.12017682428000037,0.12025749993023323,0.0,1.1500000000000001,36.1158713327873,14,551886180,open
0.1326229097927836,0.10806941275163616,0.0,3.22,41.01717139005147,15,878748453,open
0.12163686723629236,0.1193092832619351,0.0,4.37,36.70840747835715,16,1382612244,open
0.11921508978853487,0.09747633334843073,0.0,5.3,33.17529304810409,17,1180243456,open
0.1075548926484108,0.10775669926769833,0.0,4.17,28.941862983756955,18,184123696,open
0.11098498201728388,0.09526605689262033,0.0,1.25,29.173143264687635,19,59182744,open
0.11768384283703072,0.10612856751589286,0.0,1.48,33.33061015126963,20,1858836761,open
0.10893086896653084,0.10348442947900256,0.0,15.74,29.08638199990438,21,1618157078,open
0.05779404831937209,0.0653995964412083,0.0,1.31,8.818857649620268,22,1799343697,open
0.15675509806766197,0.1450637883084523,0.0,17.27,59.66607287960439,23,1155653964,open
0.10848534487063313,0.088576469503965,0.0,11.97,27.461035578293817,24,1755663523,open
0.15265825268038752,0.12821046104911102,0.0,17.01,54.82804538407086,25,708093468,open
0.10901810436467016,0.10891776294169564,0.0,4.71,29.701433700643953,26,972122756,open
0.15791006829131723,0.1283603522255999,0.0,,58.109369347277,27,1693137747,open
0.09066523929941417,0.08141593500662199,0.0,6.74,19.754648470941337,28,266112162,open
0.12041644984980499,0.09744908032583219,0.0,3.23,33.74840441703639,29,651105937,open
0.1427873556569042,0.12413492386274974,0.0,16.11,48.481197532187764,30,267191830,open
0.08860194465662957,0.08900015151887893,0.0,4.6000000000000005,19.661122679064615,31,973879301,open
0.08515048120769916,0.082533644339718,0.0,2.1,17.90711012380299,32,2097889540,open
0.09696510767798862,0.09870021149396048,0.0,7.42,23.675330088484106,33,287852352,open
0.11641867496010949,0.10621766718063508,0.0,8.700000000000001,32.74771216958335,34,823155374,open
0.1106167505303574,0.0958222170645708,0.0,5.64,29.063079637375555,35,865678546,open
0.13980191961515603,0.11871915586039919,0.0,11.33,46.13627244026788,36,1941050025,open
0.09342384248891009,0.10339282506248762,0.0,3.7600000000000002,22.80106682798642,37,436916801,open
0.17310086453637338,0.13165598488817684,0.0,10.53,68.59446778491775,38,1078591221,open
0.10403061269945535,0.10765437751498354,0.0,1.58,27.4394692563174,39,563313608,open
0.1271901387841099,0.10791359380459989,0.0,11.19,38.1773346717544,40,42568569,open
0.11531058801815805,0.08071745203469724,0.0,2.06,29.850716949673625,41,1611395863,open
0.11582342866298662,0.10135024062716928,0.0,7.57,31.966068892092512,42,133188514,open
0.11773030123098363,0.1084709788748202,0.0,17.81,33.603824284907134,43,602173222,open
0.14866311937467083,0.12179895335624939,0.0,14.83,51.61893864375417,44,1069973050,open
0.14260053616363644,0.09133239303850717,0.0,1.37,44.84062883738334,45,1041939683,open
0.11084411731811795,0.09753141348519914,0.0,4.54,29.32902499627583,46,251122470,open
0.09793531584636306,0.0965563979443354,0.0,10.72,23.844221171846254,47,2106117098,open
0.14179372966454162,0.11632455218088288,0.0,1.42,46.976624264403654,48,1608686207,open
0.09894565272200438,0.10519093652282183,0.0,4.2,25.113050948441163,49,2065143097,open
0.14226146598483155,0.13318824993685913,0.0,16.01,49.34620436892827,50,197792238,open
0.12216944683976033,0.09835503687978091,0.0,7.13,34.68760412207758,51,1556474545,open
0.13444940605366698,0.09456837349452782,0.0,2.49,40.624874209067926,52,629526660,open
0.11444027879882783,0.11412199216630645,0.0,11.98,32.70506937111021,53,1162275821,open
0.10056611496256629,0.11355055119629824,0.0,3.71,26.67395079581982,54,1986274267,open
0.08113814945616141,0.07806034804152451,0.0,2.0,16.213507562522764,55,594619332,open
0.12534109748467412,0.11620978758144403,0.0,3.25,38.17313880218732,56,1558804747,open
0.14245843883376524,0.10705568127390923,0.0,15.290000000000001,46.31927303641778,57,344997561,open
0.11851693731808492,0.0902231725699936,0.0,11.34,32.16263929681513,58,692725760,open
0.09728283815837122,0.08973812726225432,0.0,7.17,22.95436694256398,59,2082898963,open
0.0938136170782897,0.0849539836368598,0.0,8.8,21.210579166509902,60,904342678,open
0.10639328807183443,0.09317681694220172,0.0,1.47,26.98002310121295,61,1108248847,open
0.13517538610223936,0.11362650043229724,0.0,5.41,43.00026081602435,62,629145195,open
0.09868604647211479,0.09229626859448646,0.0,1.69,23.7371721348256,63,248819507,open
0.09517867355386668,0.0939166794055309,0.0,1.26,22.52813113422769,64,911820705,open
0.10450869770990241,0.06030372397739051,0.0,4.29,23.662405356810133,65,1338934053,open
0.0990622416137332,0.09138999307568653,0.0,1.07,23.802720844262286,66,978390736,open
0.07915588305626954,0.07339697750580695,0.0,4.66,15.224865798329601,67,1667914286,open
0.10360670908302277,0.08999260243652232,0.0,1.12,25.51803458067719,68,779217002,open
0.12459968631070174,0.10144141689839978,0.0,15.8,36.19534418862802,69,1316414564,open
0.09573419212927145,0.08917046851807393,0.0,7.61,22.305757313154924,70,1659553368,open
0.11595201421973188,0.10061430626520869,0.0,7.69,31.951358515840386,71,1969881820,open
0.13974557690046113,0.14315646638061344,0.0,8.56,49.30453945977726,72,917647715,open
0.14635358966184897,0.11927904804367358,0.0,6.18,49.952492064920136,73,85025054,open
0.09403844150663185,0.09411473542662074,0.0,4.93,22.115248674203904,74,1543026409,open
0.15613224914805,0.1391967198185086,0.0,15.76,58.44242185217371,75,1135136798,open
0.09118562766927148,0.09896872464805499,0.0,2.24,21.52704161610922,76,1872810736,open
0.12762488491423413,0.09987112361865312,0.0,,37.56334316516914,77,986416296,open
0.1361620058847524,0.13099661577429608,0.0,6.54,45.66024036527795,78,790444289,open
0.10990754590337276,0.0886593987546529,0.0,3.2600000000000002,28.089581786772268,79,133894701,open
0.10301568788865709,0.09948052920944828,0.0,7.8100000000000005,26.17265174824236,80,981769744,open
0.08222920680768053,0.08767396131556954,0.0,1.55,17.366646650822563,81,1377241755,open
0.1376247983921715,0.1217049396581047,0.0,2.5300000000000002,45.28721643356311,82,1653715900,open
0.10063309749596111,0.1010814649303986,0.0,13.34,25.362771899501,83,1831015077,open
0.1202423606066979,0.1058561159842227,0.0,,34.519209214175,84,461373844,open
0.11277852447413302,0.07958737963058884,0.0,1.79,28.60506666335695,85,1273331139,open
0.13349650566487417,0.13345679804352434,0.0,8.25,44.547992521478584,86,1727528594,open
0.15555381839172175,0.13180596795288266,0.0,11.18,57.080387426487654,87,558555015,open
0.1305679947231231,0.1428373818529699,0.0,4.24,44.297261319340606,88,740102319,open
0.10050211651308492,0.0920064866275974,0.0,2.86,24.43394763799652,89,1803631831,open
0.12349314479069112,0.12030262009177516,0.0,17.98,37.73747382106225,90,1248920237,open
0.1427806685136725,0.11856454472302738,0.0,11.77,47.80141423511183,91,1094134073,open
0.10274702799133052,0.09736208003103568,0.0,15.290000000000001,25.853590836087456,92,1446720799,open
0.10072298247177998,0.09640354965071463,0.0,5.14,24.9370605886499,93,1097125524,open
0.13346558380353638,0.12058610337105778,0.0,8.870000000000001,42.89662828314541,94,2106555450,open
0.22446406127255053,0.16309616177904512,0.0,,114.06840859946281,95,1617120056,open
0.10636724754533718,0.11120194562589385,0.0,14.13,28.81091905623421,96,116244472,open
0.07506809022362898,0.07578478973491902,0.0,3.7600000000000002,14.142103517228774,97,317660152,open
0.1200507892117712,0.08204829375278194,0.0,1.84,32.19034523460965,98,1170534941,open
0.0859034525117546,0.08792048613194779,0.0,1.85,18.62381224771758,99,1760134975,open
0.10169577514903204,0.0710251141201384,0.0,5.63,23.2063447842143,100,148210009,open
0.1401579783475834,0.11009729357702203,0.0,9.88,45.34922481545573,101,1467347456,open
0.11352955869404456,0.09070465642295716,0.0,1.58,29.891588742932374,102,1631001374,open
0.1007930867324747,0.0987783485297809,0.0,4.4,25.19707373525578,103,1690277810,open
0.13218692294621437,0.10209502119379021,0.0,,40.15846187225702,104,1875496127,open
0.1263988472945991,0.11791283924051628,0.0,2.33,38.90505602368665,105,411492782,open
0.1394250817166039,0.11618811819898407,0.0,17.26,45.628546228673905,106,1192456270,open
0.12426273969673911,0.12155082653496549,0.0,17.42,38.26975866954564,107,1723063914,open
0.10395354116418648,0.10171866564261593,0.0,7.38,26.78602091120558,108,768793750,open
0.10686749402253665,0.07266863811149289,0.0,2.09,25.48168803980335,109,410865002,open
0.0940301863292197,0.08892739040299921,0.0,1.11,21.6373922641592,110,1029694513,open
0.12876864073726374,0.08582509872395028,0.0,16.13,36.845699460132984,111,175132911,open
0.11558746677926651,0.1128326776454073,0.0,3.47,33.086531525212195,112,472445100,open
0.15175175716372172,0.10702908435527299,0.0,14.39,51.78480405351844,113,1836585941,open
0.11363947531637573,0.10745733376259176,0.0,1.31,31.601399990044815,114,1433718042,open
0.15231085577673545,0.14587223756289674,0.0,,57.036548420686195,115,1849592223,open
0.13683666828042773,0.10301834331756125,0.0,8.8,42.75493710212309,116,1803912902,open
0.08602449814694361,0.08949563556225973,0.0,7.79,18.80516295521345,117,1882349080,open
0.1312178661329631,0.12145348177552469,0.0,11.700000000000001,41.81173090267527,118,666884549,open
0.1416243991086635,0.1078921980569965,0.0,16.580000000000002,45.9353040465651,119,1013418405,open
0.13255862499392423,0.10341553948872935,0.0,,40.490965024432136,120,1325896902,open
0.0879490844705806,0.08450462575706275,0.0,9.6,19.040598805597284,121,588514432,open
0.1035175985237738,0.0966709379740813,0.0,5.87,26.104421532652754,122,1974475030,open
0.10420021098261929,0.08035620697216887,0.0,6.03,24.94392793712176,123,15229585,open
0.09102297773304538,0.08698438066769393,0.0,10.68,20.353506190852073,124,1800089671,open
0.12329486562388946,0.11345668409473526,0.0,9.370000000000001,36.83945736131219,125,1386675063,open
0.1440844844214075,0.14116289111534813,0.0,14.33,51.484158215987364,126,544083117,open
0.09943483643015928,0.07152019912730793,0.0,17.96,22.332142833389952,127,1545993628,open
0.13057062355188448,0.08820480956444181,0.0,9.36,37.98741968460555,128,886956485,open
0.14486415708725373,0.12186888739376824,0.0,,49.39726087449855,129,1794371228,open
0.14917940527053017,0.1013191902136674,0.0,,49.64177906651479,130,2143709453,open
0.1063530780888141,0.10276898280271812,0.0,6.3500000000000005,27.902686351083425,131,605328024,open
0.10608385048154662,0.09117267863606596,0.0,11.36,26.66379533081996,132,1009388424,open
0.09067096252425892,0.08057549272478806,0.0,5.08,19.688651904072348,133,462177494,open
0.08402556193886866,0.09309477816494442,0.0,7.42,18.4539089790754,134,1487220832,open
0.08572659202475179,0.09387200110791313,0.0,2.94,19.10407345635849,135,1372953683,open
0.09673584091261733,0.09633340765761049,0.0,5.36,23.355708549606042,136,1813665612,open
0.14379553270433199,0.12107996991336507,0.0,2.05,48.68449000855588,137,1728842088,open
0.10026475728261924,0.07813334706947228,0.0,2.52,23.158453068024382,138,2097930220,open
0.08464358147559009,0.10089756393783401,0.0,1.11,19.419230974324357,139,2069467440,open
0.12620565542173617,0.12312359631011782,0.0,11.040000000000001,39.435444905028426,140,1921790505,open
0.09743210182332807,0.09629534557104248,0.0,1.82,23.622425720745984,141,323249611,open
0.10241991398590687,0.09398938597586555,0.0,12.25,25.396679899821237,142,90638391,open
0.09453135778054479,0.0898112348324935,0.0,5.69,21.905384158735373,143,1035543218,open
0.10125076389421479,0.08856657965817727,0.0,1.6300000000000001,24.425453894498236,144,740899031,open
0.18426553322258035,0.11271719568953047,0.0,11.68,74.26015656965974,145,1921387682,open
0.10300536323311864,0.08525530747490266,0.0,4.73,24.85444343589355,146,1711391460,open
0.09708006096119512,0.10218348833347236,0.0,2.81,24.06980911645715,147,907777644,open
0.10835470821161289,0.09007038983428196,0.0,2.08,27.537823145697303,148,1235980316,open
0.11357225271290214,0.09416988909518705,0.0,12.370000000000001,30.23129717866652,149,1265946037,open
0.13257491161118215,0.10801767882050184,0.0,5.14,40.98612384631001,150,1913147181,open
0.13428119098849411,0.11877008720064856,0.0,11.700000000000001,43.11604331340174,151,52593328,open
0.11639602822030604,0.10888115185495781,0.0,5.7700000000000005,33.02362338555569,152,1051673196,open
0.08423423103006568,0.08650249052205222,0.0,7.140000000000001,17.932151787711806,153,1446244094,open
0.16074436540012216,0.13474980552617138,0.0,8.35,60.7562570604465,154,972920472,open
0.10502642692431301,0.10631114278669462,0.0,8.03,27.712130245282598,155,1973727780,open
0.11583799592529295,0.10900144666805518,0.0,5.3500000000000005,32.777540287840765,156,2041267439,open
0.10394242610732997,0.10262145788755893,0.0,11.96,26.87363769963949,157,1775593873,open
0.10416877953768179,0.09799237912759214,0.0,11.32,26.503522444283185,158,997332142,open
0.1452070929450837,0.12650536744434449,0.0,16.490000000000002,50.1720036792387,159,1901640291,open
0.12750059118241797,0.10043954400654657,0.0,2.93,37.556852503853655,160,157374658,open
0.09149409079780971,0.08771066052932994,0.0,1.28,20.588917287081344,161,1418102380,open
0.08912331981344566,0.085636137922094,0.0,4.6000000000000005,19.5527063282454,162,575740686,open
0.15479749948097496,0.1322234817639816,0.0,2.14,56.66605625601996,163,527319478,open
0.11235464544526023,0.06447722127349735,0.0,17.53,27.325788737836053,164,1459174190,open
0.11222527011795054,0.09611427617719921,0.0,9.08,29.807999548627393,165,1650377687,open
0.07617866353107777,0.06252178076011733,0.0,2.84,13.560864089470398,166,1907987181,open
0.16363024493493772,0.12144671930215359,0.0,8.44,60.92436692956348,167,454568047,open
0.1553178273335617,0.12404398447217693,0.0,14.32,55.94071001710293,168,1871892948,open
0.11781344266846237,0.10233558364165221,0.0,1.29,32.99630038642896,169,1785149113,open
0.09634414258150065,0.09423091858473447,0.0,7.87,23.004120628190464,170,675405135,open
0.09639339506942013,0.0853298352636144,0.0,2.92,22.223963619076365,171,134685712,open
0.08020963795198147,0.07633523179167225,0.0,1.3900000000000001,15.780705847120034,172,1657585441,open
0.13582208010264316,0.12061013351551986,0.0,1.3800000000000001,44.168677040133325,173,1772721579,open
0.13488205428636063,0.1138342364702429,0.0,,42.86545383339907,174,989179359,open
0.12714257140027646,0.10518434498474791,0.0,15.38,37.862340139484026,175,353276664,open
0.12579010952025294,0.11067657247653634,0.0,6.05,37.77095515381148,176,312896403,open
0.11203824937871418,0.08256241682727342,0.0,2.24,28.513414983874114,177,805622040,open
0.10654324355512126,0.07658529407816837,0.0,5.96,25.635579129011447,178,1625994511,open
0.11908199581639897,0.09669210076490214,0.0,,33.035724630398754,179,680190032,open
0.14337980327542987,0.09328239537639942,0.0,9.81,45.46633861818137,180,67639314,open
0.07535878212857831,0.08247062512516926,0.0,6.55,14.758594092073114,181,1484634977,open
0.10654978893185321,0.10610364087680978,0.0,3.43,28.334706346502383,182,1598208864,open
0.08394478820874267,0.0956684363332087,0.0,1.32,18.669679790041954,183,383480187,open
0.10477746250798677,0.09078109225207795,0.0,9.42,26.0772366544653,184,1203509821,open
0.09601505461175933,0.09283275452917122,0.0,5.79,22.746741580934867,185,850953628,open
0.10212238423524417,0.10270847226850205,0.0,1.36,26.132477861646485,186,1076362207,open
0.12933709655845188,0.1065693663270132,0.0,9.39,39.134684012011164,187,12508222,open
0.09288793016778124,0.0751211197026377,0.0,4.8100000000000005,20.077926454398217,188,1362793716,open
0.11014655266282916,0.10206231515248086,0.0,9.67,29.472884214152966,189,563703102,open
0.11458056908361273,0.10294774370030517,0.0,11.57,31.556532589540936,190,1190527097,open
0.19355529183766473,0.1545127219363562,0.0,12.27,86.86439261681787,191,904496090,open
0.1165944134688671,0.09145929903618653,0.0,9.4,31.37091619439359,192,1309607926,open
0.0873325606828892,0.08865006081263695,0.0,2.37,19.18336895190319,193,227464123,open
0.10603693999096324,0.08999603744383373,0.0,2.66,26.537308663090187,194,781986532,open
0.16865991574627962,0.16399709808285426,0.0,,70.33985844888288,195,1359700629,open
0.11743650354121293,0.1024503763697946,0.0,6.2,32.83070453712703,196,1647837452,open
0.10080734233680984,0.09326493062141027,0.0,1.51,24.673414179929804,197,816954898,open
0.12390960612677278,0.0935638873541789,0.0,5.0600000000000005,35.084281489396645,198,52603344,open
0.06735416576088968,0.08368014430096792,0.0,2.79,12.574350565806244,199,1557556871,open
0.09649969088989235,0.08736035051189021,0.0,1.78,22.440296104469713,200,1083895608,open
0.1503775433590914,0.11629036646575434,0.0,5.86,51.98853575980039,201,1404166565,open
0.08645851943599189,0.08158744112009009,0.0,1.23,18.278406440389677,202,342239673,open
0.0937855809586339,0.09058778322347132,0.0,2.1,21.694543626168265,203,926052391,open
0.21521666260649785,0.19079486991129196,0.0,1.08,110.83776491919163,204,1897149460,open
0.105793948239621,0.11890453681040608,0.0,,29.45386340530386,205,1862556602,open
0.10808023332526295,0.09822562952068456,0.0,13.14,28.186810818653885,206,679324648,open
0.0780875726347351,0.09105326370824499,0.0,3.79,16.3406864159317,207,1357499827,open
0.09876311924359958,0.09666813760961317,0.0,3.13,24.180671859906514,208,180696884,open
0.11492439535119653,0.10144245353025692,0.0,1.67,31.560518982795426,209,1740050920,open
0.09990502929497545,0.08269857998969582,0.0,3.37,23.381557323015866,210,575813192,open
0.09139164987533548,0.08589324541072647,0.0,7.19,20.393692137465415,211,733998580,open
0.10253921985289348,0.09794046176552136,0.0,8.38,25.824750241501814,212,2073541151,open
0.08924758885669193,0.09751343216311276,0.0,4.8500000000000005,20.684698959581233,213,1167520908,open
0.11542341006846796,0.1145583884951823,0.0,6.7700000000000005,33.20693937097398,214,1878049983,open
0.10773736122224566,0.10332568748804365,0.0,1.1300000000000001,28.552776853703712,215,421544350,open
0.09904502673237224,0.09681314866597215,0.0,1.43,24.306227518142418,216,1627847105,open
0.10132229302372704,0.09892449487620329,0.0,11.99,25.42544197042802,217,2139196915,open
0.0767127240942302,0.07053632963746703,0.0,1.54,14.257370975277668,218,165636437,open
0.11623720269188695,0.10154326276579448,0.0,,32.177691685831256,219,522301232,open
0.1329398536478928,0.10078457995548477,0.0,7.12,40.42477515424806,220,315160799,open
0.10772043442455635,0.09287500885905695,0.0,2.18,27.520267620515245,221,551618685,open
0.09228948940706624,0.0820711282482514,0.0,1.8,20.402534756004464,222,668021669,open
0.08427316702667399,0.07579177454654924,0.0,1.9100000000000001,17.076129905868854,223,157174483,open
0.10880196203401578,0.10025660317466356,0.0,5.51,28.701427124963782,224,1927968620,open
0.16403833675070362,0.17662524129658982,0.0,6.0,69.41538977941373,225,553627981,open
0.13130433204552333,0.10691372867461978,0.0,13.18,40.19692791739711,226,1978220499,open
0.09234870647311015,0.07503631718550598,0.0,1.76,19.871791622895167,227,1638806043,open
0.1260445729703912,0.12014022743289131,0.0,7.74,38.991305874389944,228,370438202,open
0.0830854630826038,0.07065694924034993,0.0,1.31,16.302590589278115,229,1498715030,open
0.08925853509092062,0.07534963270117008,0.0,3.58,18.77295574725485,230,1661094691,open
0.09439997828295071,0.08422081786248485,0.0,6.43,21.36928488035608,231,276323618,open
0.09109110387216147,0.06257269299988011,0.0,1.9100000000000001,18.552849363926438,232,278558772,open
0.08112559227667787,0.0763669163273703,0.0,1.06,16.078676399159363,233,807966029,open
0.12134103118998306,0.10854183341563423,0.0,3.63,35.33795650111052,234,147561691,open
0.1221529837024394,0.13762341946083675,0.0,6.2700000000000005,39.312805646863566,235,903921811,open
0.14660072047911227,0.12696667185702173,0.0,2.32,51.043810371213866,236,1030423610,open
0.1704905913426163,0.15889828000965583,0.0,,70.75841516772337,237,1428042794,open
0.15199379588293654,0.14193862129961146,0.0,17.72,56.27751408202475,238,1228562627,open
0.12360223483093219,0.11463014627660892,0.0,2.37,37.12506012810026,239,979099992,open
0.09162675737496283,0.08878897698443954,0.0,4.2,20.7326665510723,240,473084439,open
0.22351872507533618,0.19866367253067455,0.0,1.68,119.65486831029473,241,1259538515,open
0.12459909292030023,0.12464387548022941,0.0,4.53,38.81791576048864,242,977387364,open
0.11178357362207722,0.07826233276219598,0.0,3.75,28.053631028135076,243,1803208954,open
0.12748312133494227,0.11451639674113512,0.0,8.47,39.06089501188583,244,1500402902,open
0.08747022653406646,0.07555956560813233,0.0,1.8,18.156705037286642,245,1560090197,open
0.1186781680751485,0.11575621578881462,0.0,7.03,34.86876590221971,246,1227749366,open
0.1106062504611412,0.10811091624764833,0.0,1.36,30.311470388098446,247,783847129,open
0.12204629615330422,0.11964896548436962,0.0,5.04,36.948534280219974,248,604858908,open
